Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m4917/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m4939/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m4961/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m4984/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5006/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5027/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5049/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5071/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5093/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5114/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5137/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5159/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5180/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5202/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5224/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5246/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5268/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5290/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5311/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5333/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5355/5657[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5376/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5397/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5419/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5442/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5462/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5483/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5506/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5011
[1m5528/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5549/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5570/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5592/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5611/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5631/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5654/5657[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - accuracy: 0.9412 - loss: 0.5010
[1m5657/5657[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m16s[0m 3ms/step - accuracy: 0.9412 - loss: 0.4990 - val_accuracy: 0.9406 - val_loss: 0.4312
Epoch 5/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 88ms/step - accuracy: 0.9141 - loss: 1.0249
[1m  25/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9312 - loss: 0.6139  
[1m  45/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9344 - loss: 0.6023
[1m  66/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9369 - loss: 0.5844
[1m  88/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9384 - loss: 0.5695
[1m 108/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9392 - loss: 0.5587
[1m 128/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9397 - loss: 0.5487
[1m 148/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9401 - loss: 0.5410
[1m 170/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9403 - loss: 0.5341
[1m 191/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9405 - loss: 0.5291
[1m 210/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9407 - loss: 0.5254
[1m 232/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9409 - loss: 0.5214
[1m 253/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9410 - loss: 0.5184
[1m 276/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 2ms/step - accuracy: 0.9411 - loss: 0.5153
[1m 298/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9413 - loss: 0.5127
[1m 319/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9414 - loss: 0.5111
[1m 341/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9414 - loss: 0.5096
[1m 364/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9415 - loss: 0.5081
[1m 378/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9415 - loss: 0.5073
[1m 391/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.9415 - loss: 0.5066
[1m 408/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.9415 - loss: 0.5057
[1m 429/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.9415 - loss: 0.5047
[1m 451/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.9415 - loss: 0.5039
[1m 472/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 3ms/step - accuracy: 0.9415 - loss: 0.5032
[1m 494/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9415 - loss: 0.5022
[1m 516/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9416 - loss: 0.5013
[1m 536/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9416 - loss: 0.5006
[1m 555/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 3ms/step - accuracy: 0.9416 - loss: 0.5001
[1m 577/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9416 - loss: 0.4996
[1m 599/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9416 - loss: 0.4992
[1m 617/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4989
[1m 640/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4987
[1m 662/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4983
[1m 683/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4981
[1m 704/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4979
[1m 726/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4978
[1m 747/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4977
[1m 768/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4975
[1m 790/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4974
[1m 811/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4972
[1m 833/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4970
[1m 855/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9417 - loss: 0.4969
[1m 877/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4967
[1m 899/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4965
[1m 921/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4963
[1m 943/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4962
[1m 966/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4960
[1m 987/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4959
[1m1008/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4958
[1m1031/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4958
[1m1051/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4957
[1m1072/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9418 - loss: 0.4956
[1m1094/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4955
[1m1116/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4953
[1m1136/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4953
[1m1155/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4952
[1m1177/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4951
[1m1200/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4951
[1m1221/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1243/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1265/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1286/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1307/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1329/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1351/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1373/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1394/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1415/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1437/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4950
[1m1458/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4949
[1m1478/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4949
[1m1500/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4948
[1m1521/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4948
[1m1545/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4947 
[1m1568/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4946
[1m1590/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4946
[1m1612/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4946
[1m1634/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4945
[1m1656/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4945
[1m1678/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4945
[1m1699/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4944
[1m1720/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4944
[1m1742/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4943
[1m1765/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4943
[1m1786/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4942
[1m1807/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4942
[1m1830/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4942
[1m1851/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4941
[1m1872/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4941
[1m1891/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4941
[1m1913/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4940
[1m1928/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4940
[1m1937/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4940
[1m1958/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4940
